Running main() with 5 arguments (program name + 4 user arguments)
process (argv[0]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\..\x64\Debug\OpenVDB_Voxel.exe
Potential log file (argv[1]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\Parallel_Run_Logs\job_ABC_chunk_01_16\Instance014_app_internal.log
Processing: 00018288 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 55736 faces to array
Wrote 27870 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018288\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018288\segmentation_data_segments.bin
Processing: 00018290 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 60924 faces to array
Resized to accommodate vertex: 30464
Resized to accommodate vertex: 30465
Resized to accommodate vertex: 30466
Resized to accommodate vertex: 30467
Wrote 30464 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018290\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018290\segmentation_data_segments.bin
Processing: 00018291 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 47646 faces to array
Resized to accommodate vertex: 23821
Resized to accommodate vertex: 23822
Resized to accommodate vertex: 23823
Resized to accommodate vertex: 23824
Resized to accommodate vertex: 23825
Resized to accommodate vertex: 23826
Resized to accommodate vertex: 23827
Resized to accommodate vertex: 23828
Resized to accommodate vertex: 23829
Resized to accommodate vertex: 23830
Resized to accommodate vertex: 23831
Resized to accommodate vertex: 23832
Resized to accommodate vertex: 23833
Resized to accommodate vertex: 23834
Resized to accommodate vertex: 23835
Resized to accommodate vertex: 23836
Resized to accommodate vertex: 23837
Resized to accommodate vertex: 23838
Resized to accommodate vertex: 23839
Resized to accommodate vertex: 23840
Resized to accommodate vertex: 23841
Resized to accommodate vertex: 23842
Resized to accommodate vertex: 23843
Resized to accommodate vertex: 23844
Wrote 23821 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018291\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018291\segmentation_data_segments.bin
Processing: 00018295 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 49656 faces to array
Wrote 24828 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018295\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018295\segmentation_data_segments.bin
Processing: 00018298 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 223618 faces to array
Wrote 111971 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018298\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018298\segmentation_data_segments.bin
Processing: 00018301 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Processing: 00018302 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 52826 faces to array
Wrote 26421 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018302\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018302\segmentation_data_segments.bin
Processing: 00018303 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 59616 faces to array
Resized to accommodate vertex: 29808
Resized to accommodate vertex: 29809
Resized to accommodate vertex: 29810
Resized to accommodate vertex: 29811
Resized to accommodate vertex: 29812
Resized to accommodate vertex: 29813
Resized to accommodate vertex: 29814
Resized to accommodate vertex: 29815
Resized to accommodate vertex: 29816
Resized to accommodate vertex: 29817
Resized to accommodate vertex: 29818
Resized to accommodate vertex: 29819
Resized to accommodate vertex: 29820
Resized to accommodate vertex: 29821
Resized to accommodate vertex: 29822
Resized to accommodate vertex: 29823
Resized to accommodate vertex: 29824
Resized to accommodate vertex: 29825
Resized to accommodate vertex: 29826
Resized to accommodate vertex: 29827
Resized to accommodate vertex: 29828
Resized to accommodate vertex: 29829
Resized to accommodate vertex: 29830
Resized to accommodate vertex: 29831
Resized to accommodate vertex: 29832
Wrote 29808 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018303\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018303\segmentation_data_segments.bin
Processing: 00018304 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 44196 faces to array
Wrote 22098 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018304\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018304\segmentation_data_segments.bin
Processing: 00018306 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 31442 faces to array
Wrote 15723 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018306\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018306\segmentation_data_segments.bin
Processing: 00018307 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 37620 faces to array
Wrote 18812 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018307\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018307\segmentation_data_segments.bin
Processing: 00018308 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 11224 faces to array
Wrote 5614 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018308\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018308\segmentation_data_segments.bin
Processing: 00018309 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 7510 faces to array
Wrote 3757 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018309\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018309\segmentation_data_segments.bin
Processing: 00018310 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 5948 faces to array
Wrote 2976 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018310\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018310\segmentation_data_segments.bin
Processing: 00018311 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 5216 faces to array
Wrote 2610 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018311\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018311\segmentation_data_segments.bin
Processing: 00018313 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00018313.bin is odd sized --> skippedProcessing: 00018314 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 21992 faces to array
Wrote 10998 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018314\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018314\segmentation_data_segments.bin
Processing: 00018315 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 16810 faces to array
Wrote 8407 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018315\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018315\segmentation_data_segments.bin
Processing: 00018316 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 16842 faces to array
Wrote 8423 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018316\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018316\segmentation_data_segments.bin
Processing: 00018317 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 12792 faces to array
Wrote 6398 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018317\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018317\segmentation_data_segments.bin
Processing: 00018318 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 16430 faces to array
Wrote 8213 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018318\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018318\segmentation_data_segments.bin
Processing: 00018320 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 34236 faces to array
Wrote 17120 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018320\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018320\segmentation_data_segments.bin
Processing: 00018322 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 29996 faces to array
Wrote 15000 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018322\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018322\segmentation_data_segments.bin
Processing: 00018323 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 17616 faces to array
Resized to accommodate vertex: 8808
Resized to accommodate vertex: 8809
Resized to accommodate vertex: 8810
Resized to accommodate vertex: 8811
Resized to accommodate vertex: 8812
Resized to accommodate vertex: 8813
Resized to accommodate vertex: 8814
Resized to accommodate vertex: 8815
Resized to accommodate vertex: 8816
Resized to accommodate vertex: 8817
Wrote 8808 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018323\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018323\segmentation_data_segments.bin
Processing: 00018324 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 14716 faces to array
Wrote 7358 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018324\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018324\segmentation_data_segments.bin
Processing: 00018325 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 17678 faces to array
Resized to accommodate vertex: 8839
Resized to accommodate vertex: 8840
Resized to accommodate vertex: 8841
Resized to accommodate vertex: 8842
Wrote 8839 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018325\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018325\segmentation_data_segments.bin
Processing: 00018328 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 23968 faces to array
Resized to accommodate vertex: 12712
Resized to accommodate vertex: 12713
Resized to accommodate vertex: 12714
Resized to accommodate vertex: 12715
Resized to accommodate vertex: 12716
Resized to accommodate vertex: 12717
Resized to accommodate vertex: 12718
Resized to accommodate vertex: 12719
Resized to accommodate vertex: 12720
Resized to accommodate vertex: 12721
Resized to accommodate vertex: 12722
Resized to accommodate vertex: 12723
Resized to accommodate vertex: 12724
Resized to accommodate vertex: 12725
Resized to accommodate vertex: 12726
Resized to accommodate vertex: 12727
Resized to accommodate vertex: 12728
Resized to accommodate vertex: 12729
Resized to accommodate vertex: 12730
Resized to accommodate vertex: 12731
Resized to accommodate vertex: 12732
Resized to accommodate vertex: 12733
Resized to accommodate vertex: 12734
Resized to accommodate vertex: 12735
Resized to accommodate vertex: 12736
Resized to accommodate vertex: 12737
Resized to accommodate vertex: 12738
Resized to accommodate vertex: 12739
Resized to accommodate vertex: 12740
Resized to accommodate vertex: 12741
Resized to accommodate vertex: 12742
Resized to accommodate vertex: 12743
Resized to accommodate vertex: 12744
Resized to accommodate vertex: 12745
Resized to accommodate vertex: 12746
Resized to accommodate vertex: 12747
Resized to accommodate vertex: 12748
Resized to accommodate vertex: 12749
Resized to accommodate vertex: 12750
Resized to accommodate vertex: 12751
Resized to accommodate vertex: 12752
Resized to accommodate vertex: 12753
Resized to accommodate vertex: 12754
Resized to accommodate vertex: 12755
Resized to accommodate vertex: 12756
Resized to accommodate vertex: 12757
Resized to accommodate vertex: 12758
Resized to accommodate vertex: 12759
Resized to accommodate vertex: 12760
Resized to accommodate vertex: 12761
Resized to accommodate vertex: 12762
Resized to accommodate vertex: 12763
Resized to accommodate vertex: 12764
Resized to accommodate vertex: 12765
Resized to accommodate vertex: 12766
Resized to accommodate vertex: 12767
Resized to accommodate vertex: 12768
Resized to accommodate vertex: 12769
Resized to accommodate vertex: 12770
Resized to accommodate vertex: 12771
Resized to accommodate vertex: 12772
Resized to accommodate vertex: 12773
Resized to accommodate vertex: 12774
Resized to accommodate vertex: 12775
Resized to accommodate vertex: 12776
Resized to accommodate vertex: 12777
Resized to accommodate vertex: 12778
Resized to accommodate vertex: 12779
Resized to accommodate vertex: 12780
Resized to accommodate vertex: 12781
Resized to accommodate vertex: 12782
Resized to accommodate vertex: 12783
Resized to accommodate vertex: 12784
Resized to accommodate vertex: 12785
Resized to accommodate vertex: 12786
Resized to accommodate vertex: 12787
Resized to accommodate vertex: 12788
Resized to accommodate vertex: 12789
Resized to accommodate vertex: 12790
Resized to accommodate vertex: 12791
Resized to accommodate vertex: 12792
Resized to accommodate vertex: 12793
Wrote 12712 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018328\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018328\segmentation_data_segments.bin
Processing: 00018329 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 33480 faces to array
Wrote 16742 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018329\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018329\segmentation_data_segments.bin
Processing: 00018331 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 10960 faces to array
Resized to accommodate vertex: 5820
Resized to accommodate vertex: 5821
Wrote 5820 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018331\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018331\segmentation_data_segments.bin
Processing: 00018332 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 56370 faces to array
Wrote 29142 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018332\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018332\segmentation_data_segments.bin
Processing: 00018335 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 33934 faces to array
Resized to accommodate vertex: 16967
Resized to accommodate vertex: 16968
Resized to accommodate vertex: 16969
Resized to accommodate vertex: 16970
Resized to accommodate vertex: 16971
Resized to accommodate vertex: 16972
Resized to accommodate vertex: 16973
Resized to accommodate vertex: 16974
Resized to accommodate vertex: 16975
Resized to accommodate vertex: 16976
Resized to accommodate vertex: 16977
Resized to accommodate vertex: 16978
Resized to accommodate vertex: 16979
Resized to accommodate vertex: 16980
Resized to accommodate vertex: 16981
Resized to accommodate vertex: 16982
Resized to accommodate vertex: 16983
Resized to accommodate vertex: 16984
Resized to accommodate vertex: 16985
Resized to accommodate vertex: 16986
Resized to accommodate vertex: 16987
Resized to accommodate vertex: 16988
Resized to accommodate vertex: 16989
Resized to accommodate vertex: 16990
Resized to accommodate vertex: 16991
Resized to accommodate vertex: 16992
Resized to accommodate vertex: 16993
Resized to accommodate vertex: 16994
Resized to accommodate vertex: 16995
Resized to accommodate vertex: 16996
Resized to accommodate vertex: 16997
Resized to accommodate vertex: 16998
Resized to accommodate vertex: 16999
Resized to accommodate vertex: 17000
Resized to accommodate vertex: 17001
Resized to accommodate vertex: 17002
Resized to accommodate vertex: 17003
Resized to accommodate vertex: 17004
Resized to accommodate vertex: 17005
Resized to accommodate vertex: 17006
Resized to accommodate vertex: 17007
Resized to accommodate vertex: 17008
Resized to accommodate vertex: 17009
Resized to accommodate vertex: 17010
Resized to accommodate vertex: 17011
Resized to accommodate vertex: 17012
Resized to accommodate vertex: 17013
Resized to accommodate vertex: 17014
Resized to accommodate vertex: 17015
Resized to accommodate vertex: 17016
Resized to accommodate vertex: 17017
Resized to accommodate vertex: 17018
Resized to accommodate vertex: 17019
Resized to accommodate vertex: 17020
Resized to accommodate vertex: 17021
Resized to accommodate vertex: 17022
Resized to accommodate vertex: 17023
Resized to accommodate vertex: 17024
Resized to accommodate vertex: 17025
Resized to accommodate vertex: 17026
Resized to accommodate vertex: 17027
Resized to accommodate vertex: 17028
Resized to accommodate vertex: 17029
Resized to accommodate vertex: 17030
Resized to accommodate vertex: 17031
Resized to accommodate vertex: 17032
Resized to accommodate vertex: 17033
Resized to accommodate vertex: 17034
Resized to accommodate vertex: 17035
Resized to accommodate vertex: 17036
Resized to accommodate vertex: 17037
Resized to accommodate vertex: 17038
Resized to accommodate vertex: 17039
Resized to accommodate vertex: 17040
Resized to accommodate vertex: 17041
Resized to accommodate vertex: 17042
Resized to accommodate vertex: 17043
Resized to accommodate vertex: 17044
Resized to accommodate vertex: 17045
Resized to accommodate vertex: 17046
Resized to accommodate vertex: 17047
Resized to accommodate vertex: 17048
Resized to accommodate vertex: 17049
Resized to accommodate vertex: 17050
Resized to accommodate vertex: 17051
Resized to accommodate vertex: 17052
Resized to accommodate vertex: 17053
Resized to accommodate vertex: 17054
Resized to accommodate vertex: 17055
Resized to accommodate vertex: 17056
Resized to accommodate vertex: 17057
Resized to accommodate vertex: 17058
Resized to accommodate vertex: 17059
Resized to accommodate vertex: 17060
Resized to accommodate vertex: 17061
Resized to accommodate vertex: 17062
Resized to accommodate vertex: 17063
Resized to accommodate vertex: 17064
Resized to accommodate vertex: 17065
Resized to accommodate vertex: 17066
Resized to accommodate vertex: 17067
Resized to accommodate vertex: 17068
Resized to accommodate vertex: 17069
Resized to accommodate vertex: 17070
Resized to accommodate vertex: 17071
Resized to accommodate vertex: 17072
Resized to accommodate vertex: 17073
Resized to accommodate vertex: 17074
Resized to accommodate vertex: 17075
Resized to accommodate vertex: 17076
Resized to accommodate vertex: 17077
Resized to accommodate vertex: 17078
Resized to accommodate vertex: 17079
Resized to accommodate vertex: 17080
Resized to accommodate vertex: 17081
Resized to accommodate vertex: 17082
